"","id","date","day_week","time","gender","age","position","item","sales","temp","campaign"
"1",1,2025-04-01,"火","12:46","男",21,"学生","丼",430,22.1,0
"2",2,2025-04-01,"火","10:32","男",23,"学生","丼",400,22.1,0
"3",3,2025-04-01,"火","11:49","男",21,"学生","丼",370,22.1,0
"4",4,2025-04-01,"火","13:30","女",18,"学生","定食",350,22.1,0
"5",5,2025-04-01,"火","17:55","女",22,"学生","定食",330,22.1,0
"6",6,2025-04-01,"火","13:48","男",20,"学生","定食",400,22.1,0
"7",7,2025-04-01,"火","17:26","男",25,"職員","丼",450,22.1,0
"8",8,2025-04-01,"火","16:55","男",21,"学生","定食",400,22.1,0
"9",9,2025-04-01,"火","11:24","男",22,"学生","丼",360,22.1,0
"10",10,2025-04-01,"火","12:30","男",23,"学生","定食",400,22.1,0
"11",11,2025-04-01,"火","10:30","男",19,"学生","定食",410,22.1,0
"12",12,2025-04-01,"火","17:22","男",18,"学生","定食",370,22.1,0
"13",13,2025-04-01,"火","12:47","男",22,"学生","定食",410,22.1,0
"14",14,2025-04-01,"火","13:37","男",21,"学生","丼",380,22.1,0
"15",15,2025-04-01,"火","12:16","男",19,"学生","丼",370,22.1,0
"16",16,2025-04-01,"火","10:47","男",25,"職員","丼",450,22.1,0
"17",17,2025-04-01,"火","17:59","男",26,"職員","丼",360,22.1,0
"18",18,2025-04-01,"火","12:42","男",24,"学生","丼",390,22.1,0
"19",19,2025-04-01,"火","14:22","男",24,"学生","丼",410,22.1,0
"20",20,2025-04-01,"火","11:22","男",26,"職員","定食",420,22.1,0
"21",21,2025-04-01,"火","16:47","男",22,"学生","定食",380,22.1,0
"22",22,2025-04-01,"火","15:39","男",24,"学生","定食",400,22.1,0
"23",23,2025-04-01,"火","13:15","女",20,"学生","丼",380,22.1,0
"24",24,2025-04-01,"火","11:16","男",25,"職員","丼",430,22.1,0
"25",25,2025-04-01,"火","12:50","男",19,"学生","丼",410,22.1,0
"26",26,2025-04-02,"水","15:27","男",22,"学生","麺",490,18.3,1
"27",27,2025-04-02,"水","13:41","男",20,"学生","麺",460,18.3,1
"28",28,2025-04-02,"水","17:35","男",21,"学生","定食",510,18.3,1
"29",29,2025-04-02,"水","12:14","男",23,"学生","麺",430,18.3,1
"30",30,2025-04-02,"水","17:36","女",19,"学生","麺",450,18.3,1
"31",31,2025-04-02,"水","14:40","女",19,"学生","麺",480,18.3,1
"32",32,2025-04-02,"水","13:33","女",19,"学生","麺",430,18.3,1
"33",33,2025-04-02,"水","15:57","男",22,"学生","麺",520,18.3,1
"34",34,2025-04-02,"水","12:45","男",23,"学生","麺",500,18.3,1
"35",35,2025-04-02,"水","15:10","女",20,"学生","丼",450,18.3,1
"36",36,2025-04-02,"水","12:14","男",22,"学生","麺",450,18.3,1
"37",37,2025-04-02,"水","16:48","男",19,"学生","定食",480,18.3,1
"38",38,2025-04-02,"水","13:33","男",21,"学生","麺",500,18.3,1
"39",39,2025-04-02,"水","12:12","男",22,"学生","麺",480,18.3,1
"40",40,2025-04-02,"水","12:25","男",23,"学生","定食",440,18.3,1
"41",41,2025-04-02,"水","12:00","女",22,"学生","定食",490,18.3,1
"42",42,2025-04-02,"水","16:24","女",23,"学生","丼",430,18.3,1
"43",43,2025-04-02,"水","12:06","男",19,"学生","麺",440,18.3,1
"44",44,2025-04-02,"水","12:18","男",24,"学生","麺",480,18.3,1
"45",45,2025-04-02,"水","16:58","男",18,"学生","丼",450,18.3,1
"46",46,2025-04-02,"水","10:09","男",21,"学生","丼",460,18.3,1
"47",47,2025-04-02,"水","12:31","男",20,"学生","麺",500,18.3,1
"48",48,2025-04-02,"水","11:43","男",27,"職員","麺",480,18.3,1
"49",49,2025-04-02,"水","16:07","男",22,"学生","麺",520,18.3,1
"50",50,2025-04-02,"水","15:59","男",21,"学生","麺",480,18.3,1
"51",51,2025-04-02,"水","17:47","女",28,"職員","麺",490,18.3,1
"52",52,2025-04-03,"木","16:07","男",26,"職員","麺",480,13.9,0
"53",53,2025-04-03,"木","10:54","男",19,"学生","麺",530,13.9,0
"54",54,2025-04-03,"木","14:13","男",20,"学生","麺",520,13.9,0
"55",55,2025-04-03,"木","16:08","男",21,"学生","麺",460,13.9,0
"56",56,2025-04-03,"木","14:25","男",21,"学生","麺",480,13.9,0
"57",57,2025-04-03,"木","12:08","男",22,"学生","麺",480,13.9,0
"58",58,2025-04-03,"木","10:44","女",24,"学生","麺",490,13.9,0
"59",59,2025-04-03,"木","17:29","女",22,"学生","麺",450,13.9,0
"60",60,2025-04-03,"木","14:02","男",20,"学生","麺",440,13.9,0
"61",61,2025-04-03,"木","10:39","男",19,"学生","麺",490,13.9,0
"62",62,2025-04-03,"木","15:49","男",20,"学生","麺",510,13.9,0
"63",63,2025-04-03,"木","10:06","女",19,"学生","麺",380,13.9,0
"64",64,2025-04-03,"木","17:58","女",21,"学生","麺",450,13.9,0
"65",65,2025-04-03,"木","12:49","男",20,"学生","麺",470,13.9,0
"66",66,2025-04-03,"木","12:37","男",20,"学生","麺",470,13.9,0
"67",67,2025-04-03,"木","12:34","男",19,"学生","麺",460,13.9,0
"68",68,2025-04-03,"木","16:21","男",20,"学生","麺",470,13.9,0
"69",69,2025-04-03,"木","15:43","男",19,"学生","麺",440,13.9,0
"70",70,2025-04-03,"木","12:11","女",21,"学生","麺",450,13.9,0
"71",71,2025-04-03,"木","13:26","女",25,"職員","麺",440,13.9,0
"72",72,2025-04-03,"木","12:14","男",24,"学生","麺",500,13.9,0
"73",73,2025-04-03,"木","15:08","女",22,"学生","麺",440,13.9,0
"74",74,2025-04-03,"木","14:50","男",20,"学生","麺",460,13.9,0
"75",75,2025-04-03,"木","16:15","女",20,"学生","麺",450,13.9,0
"76",76,2025-04-03,"木","17:15","男",21,"学生","麺",460,13.9,0
"77",77,2025-04-03,"木","12:30","男",24,"学生","麺",490,13.9,0
"78",78,2025-04-03,"木","16:42","男",23,"学生","麺",480,13.9,0
"79",79,2025-04-03,"木","17:51","女",22,"学生","麺",480,13.9,0
"80",80,2025-04-03,"木","17:03","男",20,"学生","麺",500,13.9,0
"81",81,2025-04-04,"金","15:03","男",20,"学生","麺",490,15.2,0
"82",82,2025-04-04,"金","12:59","男",26,"職員","麺",450,15.2,0
"83",83,2025-04-04,"金","16:24","女",27,"職員","麺",400,15.2,0
"84",84,2025-04-04,"金","15:11","男",19,"学生","麺",480,15.2,0
"85",85,2025-04-04,"金","12:28","男",19,"学生","麺",490,15.2,0
"86",86,2025-04-04,"金","17:27","女",19,"学生","麺",390,15.2,0
"87",87,2025-04-04,"金","12:33","女",23,"学生","麺",460,15.2,0
"88",88,2025-04-04,"金","12:48","男",29,"職員","麺",490,15.2,0
"89",89,2025-04-04,"金","12:15","男",19,"学生","麺",460,15.2,0
"90",90,2025-04-04,"金","15:40","女",19,"学生","麺",400,15.2,0
"91",91,2025-04-04,"金","11:35","男",22,"学生","麺",460,15.2,0
"92",92,2025-04-04,"金","12:53","女",26,"職員","麺",440,15.2,0
"93",93,2025-04-04,"金","17:06","男",22,"学生","麺",490,15.2,0
"94",94,2025-04-04,"金","10:36","男",24,"学生","麺",490,15.2,0
"95",95,2025-04-04,"金","10:51","男",21,"学生","麺",500,15.2,0
"96",96,2025-04-04,"金","10:35","男",19,"学生","麺",470,15.2,0
"97",97,2025-04-04,"金","11:05","男",23,"学生","麺",490,15.2,0
"98",98,2025-04-04,"金","15:13","男",19,"学生","麺",470,15.2,0
"99",99,2025-04-04,"金","11:44","女",24,"学生","麺",430,15.2,0
"100",100,2025-04-04,"金","17:30","女",21,"学生","麺",450,15.2,0
"101",101,2025-04-04,"金","12:23","女",19,"学生","麺",480,15.2,0
"102",102,2025-04-04,"金","12:11","男",24,"学生","麺",480,15.2,0
"103",103,2025-04-04,"金","17:29","女",20,"学生","麺",400,15.2,0
"104",104,2025-04-04,"金","14:20","男",23,"学生","麺",460,15.2,0
"105",105,2025-04-04,"金","12:26","男",21,"学生","麺",480,15.2,0
"106",106,2025-04-04,"金","16:41","男",22,"学生","麺",500,15.2,0
"107",107,2025-04-04,"金","12:07","男",21,"学生","麺",510,15.2,0
"108",108,2025-04-05,"土","13:48","男",29,"職員","麺",420,18.1,0
"109",109,2025-04-05,"土","14:48","男",22,"学生","定食",480,18.1,0
"110",110,2025-04-05,"土","12:27","男",19,"学生","丼",450,18.1,0
"111",111,2025-04-05,"土","14:03","男",21,"学生","麺",380,18.1,0
"112",112,2025-04-05,"土","12:13","男",22,"学生","麺",490,18.1,0
"113",113,2025-04-05,"土","13:00","男",24,"学生","麺",470,18.1,0
"114",114,2025-04-05,"土","16:13","女",21,"学生","麺",380,18.1,0
"115",115,2025-04-05,"土","17:04","女",21,"学生","麺",420,18.1,0
"116",116,2025-04-05,"土","12:04","女",19,"学生","麺",430,18.1,0
"117",117,2025-04-05,"土","13:19","男",24,"学生","麺",460,18.1,0
"118",118,2025-04-05,"土","15:16","男",23,"学生","麺",500,18.1,0
"119",119,2025-04-05,"土","10:53","男",22,"学生","丼",460,18.1,0
"120",120,2025-04-05,"土","12:34","男",20,"学生","丼",400,18.1,0
"121",121,2025-04-05,"土","11:47","男",24,"学生","麺",420,18.1,0
"122",122,2025-04-05,"土","17:11","男",22,"学生","麺",480,18.1,0
"123",123,2025-04-05,"土","15:25","女",22,"学生","丼",380,18.1,0
"124",124,2025-04-05,"土","12:14","女",26,"職員","麺",440,18.1,0
"125",125,2025-04-05,"土","14:29","女",29,"職員","麺",420,18.1,0
"126",126,2025-04-05,"土","14:43","女",19,"学生","丼",360,18.1,0
"127",127,2025-04-05,"土","12:31","男",24,"学生","麺",510,18.1,0
"128",128,2025-04-05,"土","11:46","女",22,"学生","定食",400,18.1,0
"129",129,2025-04-05,"土","11:46","男",24,"学生","麺",460,18.1,0
"130",130,2025-04-05,"土","14:16","男",25,"職員","麺",450,18.1,0
"131",131,2025-04-05,"土","10:51","女",19,"学生","麺",410,18.1,0
"132",132,2025-04-05,"土","15:28","男",21,"学生","麺",470,18.1,0
"133",133,2025-04-05,"土","14:28","男",20,"学生","麺",440,18.1,0
"134",134,2025-04-05,"土","14:17","男",21,"学生","麺",450,18.1,0
"135",135,2025-04-06,"日","10:41","男",18,"学生","麺",430,19.6,0
"136",136,2025-04-06,"日","16:17","男",21,"学生","麺",460,19.6,0
"137",137,2025-04-06,"日","12:21","男",23,"学生","麺",480,19.6,0
"138",138,2025-04-06,"日","10:10","男",25,"職員","定食",420,19.6,0
"139",139,2025-04-06,"日","10:18","女",27,"職員","丼",450,19.6,0
"140",140,2025-04-06,"日","15:38","男",22,"学生","定食",390,19.6,0
"141",141,2025-04-06,"日","10:25","男",25,"職員","麺",440,19.6,0
"142",142,2025-04-06,"日","12:20","男",22,"学生","麺",430,19.6,0
"143",143,2025-04-06,"日","13:43","男",20,"学生","麺",410,19.6,0
"144",144,2025-04-06,"日","12:26","女",22,"学生","麺",420,19.6,0
"145",145,2025-04-06,"日","10:29","男",21,"学生","定食",370,19.6,0
"146",146,2025-04-06,"日","11:15","男",24,"学生","麺",430,19.6,0
"147",147,2025-04-06,"日","12:59","男",19,"学生","定食",450,19.6,0
"148",148,2025-04-06,"日","15:20","男",23,"学生","麺",450,19.6,0
"149",149,2025-04-06,"日","13:42","女",21,"学生","麺",410,19.6,0
"150",150,2025-04-06,"日","13:03","男",24,"学生","麺",430,19.6,0
"151",151,2025-04-06,"日","14:22","男",20,"学生","麺",390,19.6,0
"152",152,2025-04-06,"日","12:51","女",25,"職員","丼",390,19.6,0
"153",153,2025-04-06,"日","17:29","男",27,"職員","丼",400,19.6,0
"154",154,2025-04-06,"日","10:25","男",19,"学生","丼",470,19.6,0
"155",155,2025-04-06,"日","11:44","男",20,"学生","麺",390,19.6,0
"156",156,2025-04-06,"日","14:40","女",23,"学生","定食",420,19.6,0
"157",157,2025-04-06,"日","12:02","男",23,"学生","麺",460,19.6,0
"158",158,2025-04-06,"日","16:36","女",22,"学生","丼",350,19.6,0
"159",159,2025-04-06,"日","11:47","女",28,"職員","麺",420,19.6,0
"160",160,2025-04-06,"日","11:58","男",21,"学生","丼",430,19.6,0
"161",161,2025-04-06,"日","12:38","男",19,"学生","麺",400,19.6,0
"162",162,2025-04-06,"日","16:04","女",20,"学生","定食",440,19.6,0
"163",163,2025-04-06,"日","12:35","女",20,"学生","定食",350,19.6,0
"164",164,2025-04-06,"日","12:28","男",19,"学生","麺",470,19.6,0
"165",165,2025-04-06,"日","16:51","女",19,"学生","定食",350,19.6,0
"166",166,2025-04-07,"月","13:38","男",21,"学生","丼",340,22.6,0
"167",167,2025-04-07,"月","16:21","男",20,"学生","丼",420,22.6,0
"168",168,2025-04-07,"月","17:00","男",21,"学生","麺",390,22.6,0
"169",169,2025-04-07,"月","12:22","男",22,"学生","定食",390,22.6,0
"170",170,2025-04-07,"月","12:41","男",21,"学生","丼",430,22.6,0
"171",171,2025-04-07,"月","10:19","男",20,"学生","丼",420,22.6,0
"172",172,2025-04-07,"月","15:44","男",22,"学生","丼",330,22.6,0
"173",173,2025-04-07,"月","13:12","男",23,"学生","定食",390,22.6,0
"174",174,2025-04-07,"月","16:29","男",20,"学生","丼",360,22.6,0
"175",175,2025-04-07,"月","12:29","女",19,"学生","丼",400,22.6,0
"176",176,2025-04-07,"月","14:35","女",23,"学生","定食",380,22.6,0
"177",177,2025-04-07,"月","12:41","男",20,"学生","定食",400,22.6,0
"178",178,2025-04-07,"月","12:49","女",23,"学生","定食",350,22.6,0
"179",179,2025-04-07,"月","17:41","男",19,"学生","丼",360,22.6,0
"180",180,2025-04-07,"月","12:56","男",20,"学生","丼",400,22.6,0
"181",181,2025-04-07,"月","16:35","男",21,"学生","定食",470,22.6,0
"182",182,2025-04-07,"月","12:57","男",20,"学生","丼",400,22.6,0
"183",183,2025-04-07,"月","16:01","男",19,"学生","定食",380,22.6,0
"184",184,2025-04-07,"月","12:56","男",22,"学生","丼",400,22.6,0
"185",185,2025-04-07,"月","13:37","男",21,"学生","丼",390,22.6,0
"186",186,2025-04-07,"月","12:30","女",23,"学生","定食",410,22.6,0
"187",187,2025-04-07,"月","16:50","男",27,"職員","定食",350,22.6,0
"188",188,2025-04-07,"月","12:50","女",20,"学生","丼",340,22.6,0
"189",189,2025-04-07,"月","12:03","男",21,"学生","定食",390,22.6,0
"190",190,2025-04-07,"月","11:52","女",25,"職員","丼",430,22.6,0
"191",191,2025-04-07,"月","12:29","男",20,"学生","定食",320,22.6,0
"192",192,2025-04-07,"月","12:22","男",21,"学生","丼",400,22.6,0
"193",193,2025-04-07,"月","11:03","女",22,"学生","丼",400,22.6,0
"194",194,2025-04-07,"月","12:47","男",25,"職員","丼",330,22.6,0
"195",195,2025-04-07,"月","14:55","女",21,"学生","丼",360,22.6,0
"196",196,2025-04-07,"月","12:07","男",22,"学生","定食",350,22.6,0
"197",197,2025-04-07,"月","12:22","男",21,"学生","定食",410,22.6,0
"198",198,2025-04-07,"月","10:23","女",24,"学生","丼",330,22.6,0
"199",199,2025-04-07,"月","12:06","女",20,"学生","丼",350,22.6,0
"200",200,2025-04-07,"月","15:38","男",22,"学生","丼",470,22.6,0
"201",201,2025-04-07,"月","15:11","男",20,"学生","定食",410,22.6,0
"202",202,2025-04-08,"火","17:34","男",19,"学生","麺",470,14.9,0
"203",203,2025-04-08,"火","16:29","男",24,"学生","麺",520,14.9,0
"204",204,2025-04-08,"火","14:18","男",32,"職員","麺",470,14.9,0
"205",205,2025-04-08,"火","17:02","男",23,"学生","麺",530,14.9,0
"206",206,2025-04-08,"火","12:36","女",29,"職員","麺",480,14.9,0
"207",207,2025-04-08,"火","16:46","女",27,"職員","麺",480,14.9,0
"208",208,2025-04-08,"火","15:15","女",19,"学生","麺",380,14.9,0
"209",209,2025-04-08,"火","17:05","女",20,"学生","麺",460,14.9,0
"210",210,2025-04-08,"火","11:33","男",19,"学生","麺",460,14.9,0
"211",211,2025-04-08,"火","14:53","男",18,"学生","麺",480,14.9,0
"212",212,2025-04-08,"火","11:33","男",24,"学生","麺",490,14.9,0
"213",213,2025-04-08,"火","17:16","男",20,"学生","麺",510,14.9,0
"214",214,2025-04-08,"火","10:38","女",24,"学生","麺",420,14.9,0
"215",215,2025-04-08,"火","14:09","男",19,"学生","麺",470,14.9,0
"216",216,2025-04-08,"火","16:36","女",21,"学生","麺",460,14.9,0
"217",217,2025-04-08,"火","17:28","男",26,"職員","麺",470,14.9,0
"218",218,2025-04-08,"火","16:47","男",19,"学生","麺",460,14.9,0
"219",219,2025-04-08,"火","10:38","男",19,"学生","麺",440,14.9,0
"220",220,2025-04-08,"火","12:53","男",20,"学生","麺",460,14.9,0
"221",221,2025-04-08,"火","12:14","男",29,"職員","麺",490,14.9,0
"222",222,2025-04-08,"火","14:37","男",22,"学生","麺",440,14.9,0
"223",223,2025-04-08,"火","17:41","女",22,"学生","麺",450,14.9,0
"224",224,2025-04-08,"火","10:54","女",24,"学生","麺",440,14.9,0
"225",225,2025-04-08,"火","15:37","男",20,"学生","麺",460,14.9,0
"226",226,2025-04-08,"火","13:19","男",21,"学生","麺",520,14.9,0
"227",227,2025-04-08,"火","17:13","男",23,"学生","麺",460,14.9,0
"228",228,2025-04-08,"火","16:48","男",21,"学生","麺",500,14.9,0
"229",229,2025-04-08,"火","14:58","女",20,"学生","麺",410,14.9,0
"230",230,2025-04-08,"火","10:11","女",20,"学生","麺",470,14.9,0
"231",231,2025-04-08,"火","16:07","男",23,"学生","麺",460,14.9,0
"232",232,2025-04-08,"火","12:53","女",22,"学生","麺",390,14.9,0
"233",233,2025-04-08,"火","12:56","男",22,"学生","麺",490,14.9,0
"234",234,2025-04-08,"火","12:24","男",21,"学生","麺",500,14.9,0
"235",235,2025-04-08,"火","14:42","女",26,"職員","麺",460,14.9,0
"236",236,2025-04-08,"火","14:44","女",21,"学生","麺",440,14.9,0
"237",237,2025-04-08,"火","14:35","男",20,"学生","麺",510,14.9,0
"238",238,2025-04-08,"火","14:56","男",21,"学生","麺",520,14.9,0
"239",239,2025-04-08,"火","17:39","男",19,"学生","麺",400,14.9,0
"240",240,2025-04-08,"火","15:30","女",20,"学生","麺",470,14.9,0
"241",241,2025-04-09,"水","12:45","男",21,"学生","麺",570,17.1,1
"242",242,2025-04-09,"水","15:19","男",20,"学生","麺",500,17.1,1
"243",243,2025-04-09,"水","13:08","女",20,"学生","麺",430,17.1,1
"244",244,2025-04-09,"水","11:45","男",21,"学生","麺",520,17.1,1
"245",245,2025-04-09,"水","15:46","男",21,"学生","麺",480,17.1,1
